Date,Open,High,Low,Close,Adj Close,Volume
2018-06-19,2.64934,2.70158,2.6194900000000003,2.67919,2.67919,1605270.0
2018-06-20,2.70158,2.7986,2.67919,2.72397,2.72397,2572317.0
2018-06-21,2.73143,2.76874,2.67919,2.68665,2.68665,1576997.0
2018-06-22,2.73143,2.75382,2.67919,2.7165,2.7165,1597364.0
2018-06-25,2.73143,2.77621,2.68665,2.70158,2.70158,1303645.0
2018-06-26,2.72397,2.73143,2.63441,2.64187,2.64187,2522605.0
2018-06-27,2.63441,2.66426,2.57471,2.57471,2.57471,1323477.0
2018-06-28,2.55232,2.5971,2.47023,2.50754,2.50754,3351369.0
2018-06-29,2.515,2.64187,2.50754,2.6120200000000002,2.6120200000000002,4031130.0
2018-07-02,2.6194900000000003,2.6568,2.55978,2.56724,2.56724,640232.0
2018-07-03,2.58963,2.6120200000000002,2.55978,2.56724,2.56724,646798.0
2018-07-04,2.56724,2.6120200000000002,2.5373900000000003,2.56724,2.56724,971604.0
2018-07-05,2.58217,2.6120200000000002,2.5373900000000003,2.55232,2.55232,969594.0
2018-07-06,2.55978,2.57471,2.52247,2.52993,2.52993,2651777.0
2018-07-10,2.52247,2.54486,2.4478400000000002,2.50008,2.50008,6952372.0
2018-07-11,2.47769,2.6194900000000003,2.4478400000000002,2.55232,2.55232,6392404.0
2018-07-12,2.55232,2.7612799999999997,2.55232,2.64934,2.64934,14006447.0
2018-07-13,2.6568,2.94785,2.64934,2.94785,2.94785,13433079.0
2018-07-16,2.9777099999999996,3.0150200000000003,2.82098,2.82098,2.82098,3498764.0
2018-07-17,2.82098,2.9777099999999996,2.79113,2.8508400000000003,2.8508400000000003,6349793.0
2018-07-18,2.84337,2.91054,2.76874,2.77621,2.77621,2411388.0
2018-07-19,2.77621,2.81352,2.5971,2.63441,2.63441,4517802.0
2018-07-20,2.67919,2.7090400000000003,2.6045599999999998,2.6045599999999998,2.6045599999999998,3310500.0
2018-07-23,2.6120200000000002,2.68665,2.57471,2.62695,2.62695,1979386.0
2018-07-24,2.66426,2.72397,2.63441,2.6568,2.6568,1202210.0
2018-07-25,2.66426,2.72397,2.62695,2.66426,2.66426,1836546.0
2018-07-26,2.68665,2.7090400000000003,2.5971,2.64187,2.64187,3331672.0
2018-07-27,2.6194900000000003,2.6568,2.55978,2.57471,2.57471,2203159.0
2018-07-30,2.58217,2.6045599999999998,2.515,2.52247,2.52247,3108971.0
2018-07-31,2.52993,2.5373900000000003,2.1344,2.20902,2.20902,20924382.0
2018-08-01,2.17171,2.4553,2.15678,2.44037,2.44037,25643580.0
2018-08-02,2.4553,2.6568,2.41052,2.55978,2.55978,17888305.0
2018-08-03,2.57471,2.58963,2.41052,2.4329099999999997,2.4329099999999997,10974524.0
2018-08-06,2.44037,2.44037,2.3060400000000003,2.32097,2.32097,12333911.0
2018-08-07,2.3433599999999997,2.36575,2.26873,2.27619,2.27619,24082529.0
2018-08-08,2.29858,2.3433599999999997,2.23141,2.27619,2.27619,12280581.0
2018-08-09,2.29858,2.35082,2.23141,2.2911200000000003,2.2911200000000003,2623906.0
2018-08-10,2.26873,2.2911200000000003,2.1941,2.24634,2.24634,8462237.0
2018-08-13,2.22395,2.2911200000000003,2.20902,2.23141,2.23141,9658015.0
2018-08-14,2.27619,2.38813,2.26126,2.3060400000000003,2.3060400000000003,9088801.0
2018-08-15,2.29858,2.3806700000000003,2.26873,2.3806700000000003,2.3806700000000003,9241824.0
2018-08-16,2.35082,2.36575,2.27619,2.31351,2.31351,2636367.0
2018-08-17,2.32843,2.3433599999999997,2.26126,2.2911200000000003,2.2911200000000003,6185514.0
2018-08-20,2.29858,2.37321,2.2538,2.3433599999999997,2.3433599999999997,11559952.0
2018-08-21,2.35082,2.35082,2.26873,2.28365,2.28365,4303141.0
2018-08-22,2.26126,2.3060400000000003,2.20902,2.23888,2.23888,5502538.0
2018-08-23,2.23888,2.24634,2.17171,2.18664,2.18664,3634770.0
2018-08-24,2.2015599999999997,2.23141,2.17171,2.1941,2.1941,2878498.0
2018-08-27,2.20902,2.23888,2.17917,2.18664,2.18664,2653787.0
2018-08-28,2.20902,2.20902,2.14932,2.17917,2.17917,3020533.0
2018-08-29,2.1941,2.22395,2.17171,2.17917,2.17917,2362212.0
2018-08-30,2.1941,2.1941,2.09708,2.09708,2.09708,5137533.0
2018-08-31,2.1120099999999997,2.14186,2.06723,2.06723,2.06723,2368510.0
2018-09-03,2.0746900000000004,2.08215,2.0373799999999997,2.04484,2.04484,944000.0
2018-09-04,2.0523,2.06723,1.9552900000000002,1.9552900000000002,1.9552900000000002,2017307.0
2018-09-05,1.97767,1.9926,1.91051,1.9329,1.9329,2622432.0
2018-09-06,1.9552900000000002,1.9926,1.91051,1.91051,1.91051,2906235.0
2018-09-10,1.90304,1.9329,1.82095,1.83588,1.83588,3646026.0
2018-09-11,1.7911,1.8433400000000002,1.7537900000000002,1.7537900000000002,1.7537900000000002,5419862.0
2018-09-12,1.7761799999999999,1.7911,1.69408,1.7687099999999998,1.7687099999999998,31152550.0
2018-09-13,1.7836400000000001,1.80603,1.7314,1.76125,1.76125,3347349.0
2018-09-14,1.76125,1.7911,1.6642299999999999,1.69408,1.69408,3261458.0
2018-09-17,1.6716900000000001,1.70155,1.61199,1.65677,1.65677,5139677.0
2018-09-18,1.6642299999999999,1.6716900000000001,1.5821399999999999,1.5821399999999999,1.5821399999999999,8284558.0
2018-09-19,1.5821399999999999,1.65677,1.55229,1.5821399999999999,1.5821399999999999,9257636.0
2018-09-20,1.5970600000000001,1.6269200000000001,1.55975,1.55975,1.55975,3890300.0
2018-09-21,1.5746799999999999,1.7537900000000002,1.56721,1.7164700000000002,1.7164700000000002,12388582.0
2018-09-24,1.7537900000000002,1.7761799999999999,1.6269200000000001,1.6269200000000001,1.6269200000000001,6152015.0
2018-09-25,1.60453,1.6493099999999998,1.5746799999999999,1.5821399999999999,1.5821399999999999,6441446.0
2018-09-26,1.5896,1.6418400000000002,1.5896,1.63438,1.63438,4675381.0
2018-09-27,1.65677,1.6642299999999999,1.61199,1.63438,1.63438,2232638.0
2018-09-28,1.60453,1.68662,1.60453,1.6791599999999998,1.6791599999999998,1467254.0
2018-10-01,1.68662,1.68662,1.6418400000000002,1.6791599999999998,1.6791599999999998,1253531.0
2018-10-02,1.70155,1.7537900000000002,1.70155,1.7314,1.7314,5527729.0
2018-10-03,1.7687099999999998,1.85827,1.7537900000000002,1.7761799999999999,1.7761799999999999,5626886.0
2018-10-04,1.7761799999999999,2.16425,1.7388599999999999,2.16425,2.16425,8958959.0
2018-10-05,2.16425,2.17917,1.97767,2.0299099999999997,2.0299099999999997,7774838.0
2018-10-08,2.11947,2.17171,2.02245,2.0523,2.0523,7568083.0
2018-10-09,2.05977,2.10454,1.9702099999999998,2.00006,2.00006,6769602.0
2018-10-10,2.01499,2.01499,1.8955799999999998,1.9329,1.9329,10000911.0
2018-10-11,1.97767,2.00753,1.8806599999999998,1.9179700000000002,1.9179700000000002,4650592.0
2018-10-15,1.94782,1.9552900000000002,1.81349,1.8433400000000002,1.8433400000000002,6167157.0
2018-10-16,1.8657299999999999,1.8731900000000001,1.7687099999999998,1.7836400000000001,1.7836400000000001,5387971.0
2018-10-17,1.7911,1.96275,1.7687099999999998,1.8955799999999998,1.8955799999999998,9169601.0
2018-10-18,1.88812,1.9179700000000002,1.80603,1.83588,1.83588,4518740.0
2018-10-19,1.8508,1.90304,1.8284200000000002,1.90304,1.90304,4213632.0
2018-10-22,1.9179700000000002,1.94782,1.8508,1.8508,1.8508,9176300.0
2018-10-23,1.8508,1.85827,1.80603,1.8508,1.8508,2761921.0
2018-10-24,1.85827,1.8955799999999998,1.82095,1.8433400000000002,1.8433400000000002,10522288.0
2018-10-25,1.8731900000000001,1.8731900000000001,1.8284200000000002,1.8508,1.8508,9434510.0
2018-10-26,1.8657299999999999,1.9926,1.8508,1.9403599999999999,1.9403599999999999,23022622.0
2018-10-29,1.8806599999999998,1.90304,1.7911,1.83588,1.83588,6027801.0
2018-10-30,1.8508,2.16425,1.80603,2.1120099999999997,2.1120099999999997,54341729.0
2018-10-31,2.1120099999999997,2.27619,1.9926,2.08962,2.08962,27278329.0
2018-11-01,2.08962,2.15678,2.0373799999999997,2.1344,2.1344,15275521.0
2018-11-05,2.14186,2.15678,2.0523,2.08962,2.08962,6370964.0
2018-11-06,2.09708,2.29858,2.05977,2.1941,2.1941,37679217.0
2018-11-07,2.23141,2.3582799999999997,2.16425,2.2164900000000003,2.2164900000000003,11821243.0
2018-11-08,2.2538,2.2538,2.1120099999999997,2.1941,2.1941,9213685.0
2018-11-09,2.16425,2.24634,2.1120099999999997,2.2164900000000003,2.2164900000000003,11491480.0
2018-11-12,2.24634,2.2538,2.02245,2.06723,2.06723,8884726.0
2018-11-13,2.06723,2.0746900000000004,1.8955799999999998,1.91051,1.91051,10625867.0
2018-11-14,1.8806599999999998,2.0299099999999997,1.5746799999999999,1.68662,1.68662,34887548.0
2018-11-16,1.6642299999999999,1.7388599999999999,1.5896,1.6418400000000002,1.6418400000000002,18354745.0
2018-11-19,1.6418400000000002,1.7687099999999998,1.63438,1.6642299999999999,1.6642299999999999,17910817.0
2018-11-21,1.68,1.87,1.65,1.74,1.74,33196400.0
2018-11-22,1.75,1.77,1.58,1.6,1.6,16692700.0
2018-11-23,1.62,1.69,1.57,1.65,1.65,14990100.0
2018-11-26,1.66,1.67,1.47,1.52,1.52,24962900.0
2018-11-27,1.52,1.53,1.41,1.51,1.51,19229100.0
2018-11-28,1.5,1.55,1.48,1.52,1.52,14091500.0
2018-11-29,1.52,1.57,1.49,1.49,1.49,9099400.0
2018-11-30,1.5,1.51,1.44,1.44,1.44,6926500.0
2018-12-03,1.46,1.48,1.41,1.42,1.42,10375200.0
2018-12-04,1.44,1.44,1.31,1.33,1.33,19284400.0
2018-12-05,1.34,1.37,1.29,1.33,1.33,18745800.0
2018-12-06,1.32,1.46,1.29,1.43,1.43,45514600.0
2018-12-07,1.43,1.48,1.36,1.41,1.41,48451900.0
2018-12-10,1.41,1.44,1.33,1.35,1.35,20816600.0
2018-12-11,1.37,1.42,1.32,1.33,1.33,25654600.0
2018-12-12,1.35,1.37,1.31,1.33,1.33,9816500.0
2018-12-13,1.33,1.35,1.3,1.32,1.32,7641200.0
2018-12-14,1.31,1.32,1.27,1.29,1.29,18232400.0
2018-12-17,1.29,1.31,1.26,1.27,1.27,20505000.0
2018-12-18,1.28,1.29,1.25,1.28,1.28,19059400.0
2018-12-19,1.28,1.33,1.27,1.27,1.27,21816700.0
2018-12-20,1.28,1.3,1.24,1.3,1.3,30580000.0
2018-12-21,1.31,1.39,1.23,1.24,1.24,32813300.0
2018-12-26,1.26,1.26,1.23,1.25,1.25,6839200.0
2018-12-27,1.25,1.29,1.25,1.27,1.27,9941000.0
2018-12-28,1.28,1.28,1.24,1.25,1.25,8385500.0
2019-01-02,1.25,1.28,1.24,1.26,1.26,11757400.0
2019-01-03,1.28,1.41,1.27,1.41,1.41,21386900.0
2019-01-04,1.46,1.49,1.37,1.41,1.41,21348500.0
2019-01-07,1.43,1.47,1.39,1.42,1.42,7438200.0
2019-01-08,1.42,1.43,1.32,1.38,1.38,23400900.0
2019-01-09,1.43,1.43,1.36,1.4,1.4,30251000.0
2019-01-10,1.39,1.44,1.35,1.43,1.43,32758600.0
2019-01-11,1.44,1.45,1.38,1.43,1.43,13643500.0
2019-01-14,1.43,1.43,1.32,1.35,1.35,51308200.0
2019-01-15,1.36,1.4,1.35,1.38,1.38,39705000.0
2019-01-16,1.39,1.39,1.28,1.3,1.3,65814700.0
2019-01-17,1.32,1.37,1.29,1.34,1.34,43885500.0
2019-01-18,1.33,1.37,1.3,1.32,1.32,42121100.0
2019-01-21,1.33,1.33,1.28,1.3,1.3,13097500.0
2019-01-22,1.3,1.35,1.29,1.3,1.3,15902100.0
2019-01-23,1.32,1.33,1.28,1.3,1.3,22173700.0
2019-01-24,1.31,1.31,1.27,1.29,1.29,29159200.0
2019-01-28,1.29,1.29,1.25,1.26,1.26,20937900.0
2019-01-29,1.27,1.28,1.25,1.25,1.25,17766700.0
2019-01-30,1.25,1.28,1.24,1.25,1.25,29369300.0
2019-01-31,1.25,1.3,1.24,1.3,1.3,30406000.0
2019-02-01,1.34,1.39,1.31,1.34,1.34,55655300.0
2019-02-04,1.36,1.39,1.3,1.32,1.32,41253400.0
2019-02-05,1.34,1.44,1.33,1.43,1.43,96312200.0
2019-02-06,1.48,1.53,1.46,1.48,1.48,122112300.0
2019-02-07,1.49,1.49,1.42,1.46,1.46,37966000.0
2019-02-08,1.45,1.45,1.4,1.42,1.42,15691600.0
2019-02-11,1.44,1.46,1.39,1.39,1.39,23901000.0
2019-02-12,1.4,1.42,1.37,1.4,1.4,31771700.0
2019-02-13,1.41,1.42,1.37,1.4,1.4,24248800.0
2019-02-14,1.4,1.44,1.37,1.43,1.43,42097000.0
2019-02-15,1.42,1.5,1.41,1.49,1.49,27889100.0
2019-02-18,1.5,1.5,1.41,1.43,1.43,51416600.0
2019-02-19,1.45,1.48,1.42,1.44,1.44,23316200.0
2019-02-20,1.45,1.55,1.43,1.46,1.46,74459100.0
2019-02-21,1.46,1.52,1.42,1.51,1.51,51023000.0
2019-02-22,1.53,1.55,1.5,1.54,1.54,35517800.0
2019-02-25,1.59,1.67,1.58,1.65,1.65,72381800.0
2019-02-26,1.62,1.73,1.61,1.7,1.7,70321400.0
2019-02-27,1.72,1.77,1.68,1.72,1.72,87891100.0
2019-02-28,1.87,1.89,1.78,1.79,1.79,100235100.0
2019-03-01,1.81,1.82,1.71,1.76,1.76,53816600.0
2019-03-06,1.77,1.79,1.73,1.77,1.77,18806400.0
2019-03-07,1.77,1.78,1.75,1.75,1.75,21295100.0
2019-03-08,1.75,1.8,1.65,1.75,1.75,35749900.0
2019-03-11,1.74,1.77,1.72,1.73,1.73,19040800.0
2019-03-12,1.73,1.74,1.7,1.71,1.71,11678600.0
2019-03-13,1.71,1.72,1.66,1.69,1.69,28354100.0
2019-03-14,1.72,1.74,1.67,1.68,1.68,45915400.0
2019-03-15,1.69,1.72,1.67,1.69,1.69,41271100.0
2019-03-18,1.71,1.83,1.68,1.81,1.81,50684100.0
2019-03-19,1.86,1.92,1.84,1.87,1.87,72632600.0
2019-03-20,1.88,1.95,1.86,1.89,1.89,66683900.0
2019-03-21,1.9,1.92,1.81,1.9,1.9,53942800.0
2019-03-22,1.87,1.89,1.81,1.83,1.83,40464600.0
2019-03-25,1.81,1.84,1.79,1.81,1.81,21677300.0
2019-03-26,1.81,1.84,1.8,1.81,1.81,15487100.0
2019-03-27,1.77,1.78,1.65,1.65,1.65,58787600.0
2019-03-28,1.65,1.67,1.59,1.6,1.6,54720600.0
2019-03-29,1.62,1.63,1.52,1.52,1.52,57312200.0
2019-04-01,1.52,1.56,1.42,1.44,1.44,85306300.0
2019-04-02,1.45,1.55,1.4,1.51,1.51,80465600.0
2019-04-03,1.55,1.56,1.46,1.47,1.47,38286500.0
2019-04-04,1.47,1.51,1.45,1.47,1.47,32021300.0
2019-04-05,1.48,1.5,1.45,1.49,1.49,36835700.0
2019-04-08,1.5,1.51,1.44,1.45,1.45,41858200.0
2019-04-09,1.46,1.52,1.45,1.47,1.47,50279500.0
2019-04-10,1.48,1.59,1.47,1.58,1.58,44173100.0
2019-04-11,1.59,1.7,1.58,1.65,1.65,97596300.0
2019-04-12,1.64,1.72,1.58,1.61,1.61,85943300.0
2019-04-15,1.62,1.64,1.59,1.6,1.6,19390700.0
2019-04-16,1.6,1.67,1.58,1.65,1.65,35831300.0
2019-04-17,1.66,1.68,1.58,1.61,1.61,37682800.0
2019-04-18,1.63,1.67,1.61,1.64,1.64,28689600.0
2019-04-22,1.64,1.75,1.64,1.71,1.71,49531200.0
2019-04-23,1.74,1.77,1.7,1.75,1.75,41492600.0
2019-04-24,1.76,1.77,1.68,1.71,1.71,34689900.0
2019-04-25,1.71,1.74,1.68,1.71,1.71,30197900.0
2019-04-26,1.72,1.73,1.66,1.67,1.67,25857500.0
2019-04-29,1.68,1.7,1.65,1.65,1.65,20219000.0
2019-04-30,1.67,1.7,1.66,1.69,1.69,36832400.0
2019-05-02,1.7,1.79,1.68,1.78,1.78,80610700.0
2019-05-03,1.81,1.82,1.74,1.76,1.76,84874300.0
2019-05-06,1.73,1.77,1.72,1.74,1.74,43158500.0
2019-05-07,1.73,1.74,1.68,1.71,1.71,41636400.0
2019-05-08,1.72,1.73,1.57,1.6,1.6,106664700.0
2019-05-09,1.6,1.6,1.48,1.56,1.56,85273200.0
2019-05-10,1.57,1.58,1.52,1.54,1.54,33788700.0
2019-05-13,1.51,1.53,1.48,1.51,1.51,39426600.0
2019-05-14,1.48,1.51,1.45,1.45,1.45,80477900.0
2019-05-15,1.44,1.53,1.41,1.49,1.49,67894900.0
2019-05-16,1.5,1.52,1.41,1.42,1.42,37788300.0
2019-05-17,1.42,1.46,1.38,1.4,1.4,52036500.0
2019-05-20,1.41,1.47,1.4,1.43,1.43,55726700.0
2019-05-21,1.46,1.48,1.44,1.45,1.45,38484100.0
2019-05-22,1.47,1.48,1.42,1.43,1.43,56318200.0
2019-05-23,1.43,1.51,1.42,1.49,1.49,54340500.0
2019-05-24,1.52,1.53,1.47,1.49,1.49,37006000.0
2019-05-27,1.49,1.53,1.49,1.53,1.53,23098100.0
2019-05-28,1.53,1.57,1.51,1.54,1.54,35789000.0
2019-05-29,1.53,1.54,1.47,1.48,1.48,48983700.0
2019-05-30,1.49,1.49,1.46,1.49,1.49,28317400.0
2019-05-31,1.48,1.5,1.45,1.47,1.47,31366300.0
2019-06-03,1.48,1.48,1.45,1.47,1.47,20108500.0
2019-06-04,1.48,1.51,1.46,1.47,1.47,31023200.0
2019-06-05,1.48,1.5,1.45,1.46,1.46,46511900.0
2019-06-06,1.47,1.49,1.45,1.48,1.48,36912900.0
2019-06-07,1.49,1.51,1.46,1.47,1.47,47364000.0
2019-06-10,1.47,1.48,1.45,1.47,1.47,11579000.0
2019-06-11,1.47,1.48,1.44,1.45,1.45,31883900.0
2019-06-12,1.45,1.58,1.41,1.51,1.51,101154600.0
2019-06-13,1.52,1.59,1.46,1.46,1.46,101907300.0
2019-06-14,1.47,1.48,1.42,1.44,1.44,41788800.0
2019-06-17,1.44,1.46,1.41,1.42,1.42,46987800.0
2019-06-18,1.42,1.44,1.4,1.42,1.42,44283100.0
2019-06-19,1.43,1.44,1.42,1.43,1.43,17415800.0
2019-06-21,1.43,1.44,1.41,1.43,1.43,18011900.0
2019-06-24,1.43,1.45,1.42,1.44,1.44,17524200.0
2019-06-25,1.44,1.45,1.42,1.43,1.43,22353200.0
2019-06-26,1.43,1.45,1.43,1.44,1.44,18414800.0
2019-06-27,1.44,1.53,1.43,1.52,1.52,102915100.0
2019-06-28,1.54,1.6,1.52,1.6,1.6,126241500.0
2019-07-01,1.62,1.64,1.52,1.6,1.6,69553900.0
2019-07-02,1.6,1.63,1.54,1.56,1.56,48562000.0
2019-07-03,1.57,1.61,1.55,1.6,1.6,29251800.0
2019-07-04,1.61,1.65,1.6,1.63,1.63,34503800.0
2019-07-05,1.63,1.63,1.56,1.58,1.58,69133200.0
2019-07-08,1.6,1.62,1.58,1.59,1.59,47862400.0
2019-07-10,1.61,1.62,1.46,1.47,1.47,160505300.0
2019-07-11,1.5,1.53,1.48,1.5,1.5,46835400.0
2019-07-12,1.54,1.57,1.52,1.53,1.53,59367600.0
2019-07-15,1.55,1.65,1.54,1.62,1.62,108972200.0
2019-07-16,1.69,1.7,1.53,1.57,1.57,197047900.0
2019-07-17,1.55,1.56,1.51,1.53,1.53,101369400.0
2019-07-18,1.53,1.54,1.46,1.48,1.48,79416100.0
2019-07-19,1.48,1.49,1.42,1.43,1.43,105998500.0
2019-07-22,1.44,1.45,1.41,1.42,1.42,48913900.0
2019-07-23,1.43,1.47,1.42,1.47,1.47,54330100.0
2019-07-24,1.47,1.51,1.44,1.47,1.47,59042100.0
2019-07-25,1.47,1.48,1.43,1.45,1.45,24198500.0
2019-07-26,1.44,1.51,1.43,1.5,1.5,43724000.0
2019-07-29,1.5,1.53,1.47,1.51,1.51,33788200.0
2019-07-30,1.5,1.51,1.48,1.51,1.51,23080600.0
2019-07-31,1.52,1.58,1.52,1.56,1.56,83201900.0
2019-08-01,1.56,1.6,1.52,1.52,1.52,85448600.0
2019-08-02,1.54,1.55,1.5,1.55,1.55,41078400.0
2019-08-05,1.52,1.54,1.5,1.53,1.53,30793100.0
2019-08-06,1.53,1.54,1.51,1.53,1.53,35305400.0
2019-08-07,1.55,1.59,1.5,1.58,1.58,75809800.0
2019-08-08,1.57,1.58,1.55,1.58,1.58,38470200.0
2019-08-09,1.57,1.58,1.51,1.54,1.54,60611900.0
2019-08-12,1.52,1.53,1.48,1.5,1.5,41885500.0
2019-08-13,1.5,1.51,1.47,1.48,1.48,46741600.0
2019-08-14,1.49,1.52,1.44,1.45,1.45,68378300.0
2019-08-15,1.42,1.44,1.07,1.19,1.19,385046300.0
2019-08-16,1.06,1.13,0.97,1.09,1.09,369479700.0
2019-08-19,1.12,1.18,1.0,1.0,1.0,207990900.0
2019-08-20,0.97,0.97,0.71,0.73,0.73,361782400.0
2019-08-21,0.79,0.83,0.74,0.77,0.77,286931100.0
2019-08-22,0.79,0.87,0.78,0.83,0.83,222339400.0
2019-08-23,0.84,0.85,0.78,0.8,0.8,107448500.0
2019-08-26,0.81,0.81,0.73,0.74,0.74,93587800.0
2019-08-27,0.77,0.78,0.74,0.76,0.76,72002600.0
2019-08-28,0.88,0.9,0.81,0.82,0.82,197806300.0
2019-08-29,0.87,1.01,0.86,0.98,0.98,303070300.0
2019-08-30,1.02,1.2,0.98,1.19,1.19,395117000.0
2019-09-02,1.24,1.3,1.12,1.15,1.15,274654500.0
2019-09-03,1.18,1.25,1.16,1.21,1.21,309509200.0
2019-09-04,1.25,1.26,1.19,1.2,1.2,214001100.0
2019-09-05,1.21,1.22,1.14,1.17,1.17,144727200.0
2019-09-06,1.16,1.22,1.11,1.18,1.18,165784400.0
2019-09-09,1.2,1.24,1.18,1.21,1.21,150803000.0
2019-09-10,1.25,1.29,1.2,1.24,1.24,310252400.0
2019-09-11,1.29,1.3,1.19,1.21,1.21,274129900.0
2019-09-12,1.27,1.27,1.16,1.17,1.17,308875700.0
2019-09-13,1.11,1.13,1.01,1.05,1.05,290182400.0
2019-09-16,1.09,1.16,1.04,1.07,1.07,281105400.0
2019-09-17,1.03,1.09,1.01,1.08,1.08,147872400.0
2019-09-18,1.09,1.13,1.06,1.07,1.07,159052700.0
2019-09-19,1.1,1.11,1.05,1.07,1.07,145888400.0
2019-09-20,1.08,1.08,1.03,1.04,1.04,109183000.0
2019-09-23,1.05,1.07,1.04,1.06,1.06,65712200.0
2019-09-24,1.04,1.05,1.03,1.04,1.04,90247000.0
2019-09-25,1.02,1.03,0.92,0.98,0.98,254494500.0
2019-09-26,0.95,0.96,0.92,0.94,0.94,131613700.0
2019-09-27,0.93,1.01,0.92,0.97,0.97,156919600.0
2019-09-30,0.97,0.98,0.93,0.95,0.95,89518400.0
2019-10-01,0.95,0.96,0.94,0.95,0.95,51478100.0
2019-10-02,0.93,0.94,0.89,0.91,0.91,183071900.0
2019-10-03,0.89,0.97,0.86,0.97,0.97,158022900.0
2019-10-04,0.99,1.01,0.94,0.95,0.95,162063500.0
2019-10-07,0.96,1.0,0.94,0.94,0.94,102718200.0
2019-10-08,0.96,0.98,0.94,0.97,0.97,66456600.0
2019-10-09,0.97,0.98,0.95,0.97,0.97,52637100.0
2019-10-10,0.98,0.99,0.93,0.93,0.93,94514700.0
2019-10-11,0.93,0.96,0.93,0.95,0.95,34302100.0
2019-10-14,0.95,0.95,0.92,0.95,0.95,38298500.0
2019-10-15,0.94,0.95,0.92,0.93,0.93,30837200.0
2019-10-16,0.93,0.93,0.91,0.92,0.92,47377300.0
2019-10-17,0.93,0.99,0.92,0.98,0.98,150124700.0
2019-10-18,0.98,0.99,0.96,0.97,0.97,52235100.0
2019-10-21,0.98,0.99,0.94,0.96,0.96,64011100.0
2019-10-22,0.95,0.96,0.94,0.95,0.95,60739100.0
2019-10-23,0.95,0.95,0.93,0.95,0.95,45859900.0
2019-10-24,0.94,0.95,0.92,0.93,0.93,34491200.0
2019-10-25,0.92,0.93,0.92,0.93,0.93,23194200.0
2019-10-28,0.92,0.92,0.9,0.9,0.9,51520400.0
2019-10-29,0.9,0.97,0.89,0.93,0.93,98165600.0
2019-10-30,0.94,0.95,0.93,0.94,0.94,37756100.0
2019-10-31,0.94,0.97,0.93,0.95,0.95,76762300.0
2019-11-01,0.95,0.96,0.93,0.96,0.96,78120600.0
2019-11-04,0.97,0.98,0.95,0.97,0.97,55576700.0
2019-11-05,0.97,0.98,0.93,0.94,0.94,94563500.0
2019-11-06,0.95,1.02,0.94,0.95,0.95,171228500.0
2019-11-07,0.96,1.01,0.96,0.99,0.99,138754700.0
2019-11-08,0.99,1.04,0.97,0.97,0.97,166689000.0
2019-11-11,0.98,0.99,0.95,0.97,0.97,97420500.0
2019-11-12,0.0,0.0,0.0,1.01,1.01,0.0
